ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In simple-crop-image-lib:
* AndroidManifest.xml => simplecropimagelib\src\main\AndroidManifest.xml
* assets\ => simplecropimagelib\src\main\assets\
* res\ => simplecropimagelib\src\main\res\
* src\ => simplecropimagelib\src\main\java\
In sticky-headers-library:
* AndroidManifest.xml => stickyheaderslibrary\src\main\AndroidManifest.xml
* assets\ => stickyheaderslibrary\src\main\assets\
* res\ => stickyheaderslibrary\src\main\res\
* src\ => stickyheaderslibrary\src\main\java\
In MyDogshow:
* AndroidManifest.xml => myDogshow\src\main\AndroidManifest.xml
* assets\ => myDogshow\src\main\assets\
* libs\android-support-v13.jar => myDogshow\libs\android-support-v13.jar
* libs\dogshow-shared.jar => myDogshow\libs\dogshow-shared.jar
* libs\google-api-client-1.15.0-rc.jar => myDogshow\libs\google-api-client-1.15.0-rc.jar
* libs\google-api-client-android-1.15.0-rc.jar => myDogshow\libs\google-api-client-android-1.15.0-rc.jar
* libs\google-api-services-plus-v1-rev118-1.15.0-rc.jar => myDogshow\libs\google-api-services-plus-v1-rev118-1.15.0-rc.jar
* libs\google-http-client-1.15.0-rc.jar => myDogshow\libs\google-http-client-1.15.0-rc.jar
* libs\google-http-client-android-1.15.0-rc.jar => myDogshow\libs\google-http-client-android-1.15.0-rc.jar
* libs\google-http-client-jackson-1.15.0-rc.jar => myDogshow\libs\google-http-client-jackson-1.15.0-rc.jar
* libs\google-http-client-jackson2-1.15.0-rc.jar => myDogshow\libs\google-http-client-jackson2-1.15.0-rc.jar
* libs\google-oauth-client-1.15.0-rc.jar => myDogshow\libs\google-oauth-client-1.15.0-rc.jar
* libs\jackson-core-2.1.3.jar => myDogshow\libs\jackson-core-2.1.3.jar
* libs\jackson-core-asl-1.9.11.jar => myDogshow\libs\jackson-core-asl-1.9.11.jar
* libs\jsr305-1.3.9.jar => myDogshow\libs\jsr305-1.3.9.jar
* libs\notification-hubs-0.2-javadoc.jar => myDogshow\libs\notification-hubs-0.2-javadoc.jar
* libs\notification-hubs-0.2-sources.jar => myDogshow\libs\notification-hubs-0.2-sources.jar
* libs\notification-hubs-0.2.jar => myDogshow\libs\notification-hubs-0.2.jar
* libs\notifications-1.0.1-javadoc.jar => myDogshow\libs\notifications-1.0.1-javadoc.jar
* libs\notifications-1.0.1-sources.jar => myDogshow\libs\notifications-1.0.1-sources.jar
* libs\notifications-1.0.1.jar => myDogshow\libs\notifications-1.0.1.jar
* libs\ormlite-android-4.41.jar => myDogshow\libs\ormlite-android-4.41.jar
* libs\ormlite-core-4.41.jar => myDogshow\libs\ormlite-core-4.41.jar
* libs\universal-image-loader-1.9.1-with-sources.jar => myDogshow\libs\universal-image-loader-1.9.1-with-sources.jar
* lint.xml => myDogshow\lint.xml
* proguard-google-api-client.txt => myDogshow\proguard-google-api-client.txt
* proguard-project.txt => myDogshow\proguard-project.txt
* res\ => myDogshow\src\main\res\
* src\ => myDogshow\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
